You are a procurement research analyst. I need to find current market prices and product data for 210 industrial products (mostly Honeywell).

## Task
For EACH product in the table below, find:
1. Price -- current market price per unit (any currency: EUR, USD, GBP, RUB, etc.)
2. Price source URL -- the actual page where you found the price
3. Product category -- e.g. "HVAC valve", "fire alarm panel", "gas detector"
4. Image URL -- official product photo (if available)

## Rules
- Search manufacturer sites, authorized distributors (TME, Distrelec, RS Components, Mouser, etc.), and industrial catalogs
- Only report prices you actually find on a real webpage -- do NOT estimate or guess
- If no price found, write "not found" -- do NOT fabricate prices
- Prioritize products at the TOP of the list (sorted by business priority)

## Product List (210 items, sorted by priority)

| # | Part Number | Brand |
|---|-------------|-------|
| 1 | PANC300-03 | Honeywell |
| 2 | PANC300-04 | Honeywell |
| 3 | EVCS-MS | Honeywell |
| 4 | V5050A1090 | Honeywell |
| 5 | FX808430.18R | Honeywell |
| 6 | 788013.40.RU | Honeywell |
| 7 | TPPR-V-1030 | Honeywell |
| 8 | 583520 | Honeywell |
| 9 | V5050A1116 | Honeywell |
| 10 | V5015A1151 | Honeywell |
| 11 | ML6420A3072 | Honeywell |
| 12 | BWC4-Y-R | Honeywell |
| 13 | V5328A1005 | Honeywell |
| 14 | H4L6GR2 | Honeywell |
| 15 | VQ450MA1015 | Honeywell |
| 16 | 2CDG110177R0011 | Honeywell |
| 17 | V5329C1083 | Honeywell |
| 18 | VQ450MB1006 | Honeywell |
| 19 | V5016A1101 | Honeywell |
| 20 | V5329A1053 | Honeywell |
| 21 | CPO-RL4 | Honeywell |
| 22 | 7508001858 | Honeywell |
| 23 | V5329C1059 | Honeywell |
| 24 | V5329A1046 | Honeywell |
| 25 | MB3480 | Honeywell |
| 26 | IMC-101-S-SC | Honeywell |
| 27 | 7508001857 | Honeywell |
| 28 | EP10427213 | Honeywell |
| 29 | PCD3.W340 | Honeywell |
| 30 | V5329A1004 | Honeywell |
| 31 | VQ440MB1005 | Honeywell |
| 32 | 871-229-201 | Honeywell |
| 33 | 600GB-SAS2.5 | Honeywell |
| 34 | 280869341 | Honeywell |
| 35 | CB015A | Honeywell |
| 36 | 600GB-SAS3.5 | Honeywell |
| 37 | A133230-00 | Honeywell |
| 38 | EP10427404 | Honeywell |
| 39 | T7560B1024 | Honeywell |
| 40 | LF20-3P65-5M | Honeywell |
| 41 | 400-ATII | Honeywell |
| 42 | S0324-2POS-SW1 | Honeywell |
| 43 | 121679-L3 | Honeywell |
| 44 | EP10425882 | Honeywell |
| 45 | N0524-SW2 | Honeywell |
| 46 | P2210F | Honeywell |
| 47 | 7508002114 | Honeywell |
| 48 | V5011R1000 | Honeywell |
| 49 | EVCS-HSB | Honeywell |
| 50 | P2217H | Honeywell |
| 51 | 179433 | Honeywell |
| 52 | 190191 | Honeywell |
| 53 | 191091 | Honeywell |
| 54 | 191191 | Honeywell |
| 55 | F750E-S0 | Honeywell |
| 56 | 190991 | Honeywell |
| 57 | 190891 | Honeywell |
| 58 | PP11L | Honeywell |
| 59 | R4343E1048-ST005 | Honeywell |
| 60 | P2421D | Honeywell |
| 61 | U2412M | Honeywell |
| 62 | EDA61K-HB-2 | Honeywell |
| 63 | 188091 | Honeywell |
| 64 | 189091 | Honeywell |
| 65 | 189291 | Honeywell |
| 66 | S10010 | Honeywell |
| 67 | 210213 | Honeywell |
| 68 | 191791 | Honeywell |
| 69 | 191591 | Honeywell |
| 70 | AT-TRAY4 | Honeywell |
| 71 | 808606 | Honeywell |
| 72 | U2421M | Honeywell |
| 73 | P2213T | Honeywell |
| 74 | FX808439 | Honeywell |
| 75 | KTF00-65-2M | Honeywell |
| 76 | 187091 | Honeywell |
| 77 | 185891 | Honeywell |
| 78 | 189791 | Honeywell |
| 79 | 179951 | Honeywell |
| 80 | ROL15-2761-04 | Honeywell |
| 81 | 36206-RU | Honeywell |
| 82 | 1012541 | Honeywell |
| 83 | 3240357 | Honeywell |
| 84 | KCD2090XI | Honeywell |
