I need Deep Research on 210 industrial products. Find current market prices and product data.

## What to find for each product:
1. Price per unit (any currency) — from a REAL product page
2. Source URL where you found the price
3. Product category (e.g. "3-way valve", "gas detector", "fire panel")
4. Product image URL (official photo)

## Important:
- Use authorized distributor sites: TME.eu, Distrelec, RS Components, Mouser, Honeywell catalog, ADI Global
- Only report prices you actually see on a webpage — never guess or estimate
- If not found, explicitly write "not found"
- Products are listed by business priority — top items are most important

## Product List (210 items)

| # | Part Number | Brand | Product Name |
|---|-------------|-------|-------------|
| 1 | PANC300-03 | Honeywell | Панель удаленных модулей C300 Panel PANC300-03 |
| 2 | PANC300-04 | Honeywell | Панель удаленных модулей C300 Panel PANC300-04 |
| 3 | EVCS-MS | Honeywell | Настольная трубка Honeywell EVCS-MS |
| 4 | V5050A1090 | Honeywell | Трехходовой клапан Honeywell V5050A1090 |
| 5 | FX808430.18R | Honeywell | Тяжелый ящик FX808430.18R |
| 6 | 788013.40.RU | Honeywell | Панель управления пожаротушением Exting. control panel |
| 7 | TPPR-V-1030 | Honeywell | Модуль цифрового ввода Honeywell TPPR-V-1030 |
| 8 | 583520 | Honeywell | Цифровая станция вызова Honeywell DCS Plus e54-16 |
| 9 | V5050A1116 | Honeywell | Трехходовой клапан Honeywell V5050A1116 |
| 10 | V5015A1151 | Honeywell | Трехходовой клапан Honeywell V5015A1151 |
| 11 | ML6420A3072 | Honeywell | Электрический линейный привод ML6420A3072 |
| 12 | BWC4-Y-R | Honeywell | Газоанализатор Honeywell BWC4 - O2, LEL, H2S, CO, Yello |
| 13 | V5328A1005 | Honeywell | Двухходовой клапан Honeywell V5328A1005 |
| 14 | H4L6GR2 | Honeywell | Камера видеонаблюдения H4L6GR2 |
| 15 | VQ450MA1015 | Honeywell | Комбинированный клапан Honeywell VQ450MA1015 |
| 16 | 2CDG110177R0011 | Honeywell | IP-интерфейс Honeywell IPS/S3.1.1 |
| 17 | V5329C1083 | Honeywell | Трехходовой клапан Honeywell V5329C1083 |
| 18 | VQ450MB1006 | Honeywell | Комбинированный клапан Honeywell VQ450MB1006 |
| 19 | V5016A1101 | Honeywell | Двухходовой клапан Honeywell V5016A1101 |
| 20 | V5329A1053 | Honeywell | Трехходовой клапан Honeywell V5329A1053 |
| 21 | CPO-RL4 | Honeywell | Контроллер BACnet MS/TP Honeywell CPO-RL4 |
| 22 | 7508001858 | Honeywell | Модуль ввода FTA-C300-16DI-F-SLIM-G3-S |
| 23 | V5329C1059 | Honeywell | Трехходовой клапан Honeywell V5329C1059 |
| 24 | V5329A1046 | Honeywell | Трехходовой клапан Honeywell V5329A1046 |
| 25 | MB3480 | Honeywell | Шлюз Moxa MB3480 |
| 26 | IMC-101-S-SC | Honeywell | Промышленный медиаконвертер IMC-101-S-SC |
| 27 | 7508001857 | Honeywell | Модуль ввода FTA-C300-16DI-F-SLIM-G3-S |
| 28 | EP10427213 | Honeywell | Датчик присутствия Honeywell PD-ATMO360i/8 T KNX |
| 29 | PCD3.W340 | Honeywell | Универсальный аналоговый входной модуль PCD3.W340 |
| 30 | V5329A1004 | Honeywell | Трехходовой клапан Honeywell V5329A1004 |
| 31 | VQ440MB1005 | Honeywell | Комбинированный клапан Honeywell VQ440MB1005 |
| 32 | 871-229-201 | Honeywell | Зарядная станция Honeywell MULTIDOCK, CHARGE ONLY CK3, |
| 33 | 600GB-SAS2.5 | Honeywell | Жесткий диск Honeywell 600GB-SAS2.5, 600 GB SAS 10K |
| 34 | 280869341 | Honeywell | Комплект Honeywell ASD1/V2-COMPLETE |
| 35 | CB015A | Honeywell | Принтер Honeywell CB015A |
| 36 | 600GB-SAS3.5 | Honeywell | Жесткий диск 3.5" HDD 600 GB SATA |
| 37 | A133230-00 | Honeywell | Коммуникационный модуль Honeywell STRAALH.COMMMK2, BISO |
| 38 | EP10427404 | Honeywell | Датчик присутствия Honeywell PD-C360i/8 KNX UP |
| 39 | T7560B1024 | Honeywell | Цифровой настенный модуль Honeywell T7560B1024 |
| 40 | LF20-3P65-5M | Honeywell | Канальный датчик LF20-3P65-5M |
| 41 | 400-ATII | Honeywell | Жесткий диск Honeywell 400-ATII, 300GB 15K RPM SAS 12Gb |
| 42 | S0324-2POS-SW1 | Honeywell | Привод заслонки S0324-2POS-SW1 |
| 43 | 121679-L3 | Honeywell | Ручной аспиратор Honeywell 121679-L3 |
| 44 | EP10425882 | Honeywell | Датчик присутствия Honeywell EP10425882 |
| 45 | N0524-SW2 | Honeywell | Привод заслонки Honeywell N0524-SW2 |
| 46 | P2210F | Honeywell | Монитор Honeywell P2210F |
| 47 | 7508002114 | Honeywell | Модуль распределения питания Power Distribution FTA |
| 48 | V5011R1000 | Honeywell | Двухходовой клапан Honeywell V5011R1000 |
| 49 | EVCS-HSB | Honeywell | Пульт вызова Honeywell EVCS-HSB |
| 50 | P2217H | Honeywell | Системный блок Honeywell P2217H |
| 51 | 179433 | Honeywell | Модуль MP3 Honeywell D 20.673.022 W |
| 52 | 190191 | Honeywell | Детектор пламени Honeywell D 20.674.201.702 |
| 53 | 191091 | Honeywell | Детектор пламени Honeywell D 20.674.221.192 |
| 54 | 191191 | Honeywell | Детектор пламени Honeywell D 20.674.222.022 |
| 55 | F750E-S0 | Honeywell | Блок питания Honeywell F750E-S0 |
| 56 | 190991 | Honeywell | Детектор пламени Honeywell D 20.674.220.702 |
